Id,Name,Id Hash,Id HASH Decimal,Lottery Ticket Count
GEEN_000_00,Attack Power I,95858B63,2508557155,1
GEEN_000_01,Attack Power II,3D9B8E6F,1033604719,2
GEEN_000_02,Attack Power III,A5B20C3C,2779909180,4
GEEN_000_03,Attack Power IV,102FF7AA,271579050,7
GEEN_000_04,Attack Power V,BE3C851C,3191637276,10
GEEN_000_10,Attack Power I+,EF08F02C,4010340396,3
GEEN_000_11,Attack Power II+,6C788459,1819837529,5
GEEN_000_12,Attack Power III+,F1839306,4051931910,10
GEEN_000_13,Attack Power IV+,922804EF,2452096239,16
GEEN_000_14,Attack Power V+,08DA7279,148533881,27
GEEN_000_20,Attack Power I+,3CC5E451,1019602001,3
GEEN_000_21,Attack Power II+,A6F5982E,2801113134,5
GEEN_000_22,Attack Power III+,867EFFED,2256469997,10
GEEN_000_23,Attack Power IV+,98DFFCA0,2564816032,16
GEEN_000_24,Attack Power V+,2D7F2E70,763309680,27
GEEN_001_00,Health I,A6EE588A,2800638090,1
GEEN_001_01,Health II,C37D080A,3279751178,2
GEEN_001_02,Health III,58FFAEAA,1493151402,4
GEEN_001_03,Health IV,921BB96E,2451290478,7
GEEN_001_04,Health V,5E7EEEC4,1585376964,10
GEEN_001_10,Health I+,B6ADA175,3064832373,3
GEEN_001_11,Health II+,0188E9E3,25749987,5
GEEN_001_12,Health III+,8DBF201A,2378113050,10
GEEN_001_13,Health IV+,89CA4DB0,2311736752,16
GEEN_001_14,Health V+,B5B23F02,3048357634,27
GEEN_001_20,Health I+,3BEED064,1005506660,3
GEEN_001_21,Health II+,D135E07D,3509969021,5
GEEN_001_22,Health III+,9172D000,2440220672,10
GEEN_001_23,Health IV+,D5808F9E,3581972382,16
GEEN_001_24,Health V+,E92EE838,3912165432,27
GEEN_002_00,Dummy011,65B28C9F,1706200223,10
GEEN_002_01,Dummy012,925F70AE,2455728302,10
GEEN_002_02,Dummy013,548AF40A,1418392586,10
GEEN_002_03,Dummy014,D5B573A4,3585438628,10
GEEN_002_04,Dummy015,E37924FE,3816367358,10
GEEN_002_10,Dummy011+,633ECBF6,1665059830,27
GEEN_002_11,Dummy012+,8029A1A2,2150212002,27
GEEN_002_12,Dummy013+,6E1C6EC9,1847357129,27
GEEN_002_13,Dummy014+,FE0CEA3D,4262259261,27
GEEN_002_14,Dummy015+,46C731EC,1187459564,27
GEEN_002_20,Dummy011+,5DD99037,1574539319,27
GEEN_002_21,Dummy012+,0865FE6E,140901998,27
GEEN_002_22,Dummy013+,4B0D5E34,1259167284,27
GEEN_002_23,Dummy014+,75C9DFA5,1976164261,27
GEEN_002_24,Dummy015+,52BBC9B9,1388038585,27
GEEN_003_00,Critical Hit Rate I,82CEA35A,2194580314,1
GEEN_003_01,Critical Hit Rate II,430FB951,1125103953,2
GEEN_003_02,Critical Hit Rate III,D32C0CAF,3542879407,4
GEEN_003_03,Critical Hit Rate IV,F1D9E8DD,4057589981,7
GEEN_003_04,Critical Hit Rate V,A7856A22,2810538530,10
GEEN_003_10,Critical Hit Rate I+,8F2FFE00,2402287104,3
GEEN_003_11,Critical Hit Rate II+,2D8E0E4D,764284493,5
GEEN_003_12,Critical Hit Rate III+,3C4E2FCF,1011757007,10
GEEN_003_13,Critical Hit Rate IV+,8B647510,2338616592,16
GEEN_003_14,Critical Hit Rate V+,459DD2C2,1167971010,27
GEEN_003_20,Critical Hit Rate I+,6FFC5452,1878807634,3
GEEN_003_21,Critical Hit Rate II+,49D00CAF,1238371503,5
GEEN_003_22,Critical Hit Rate III+,31D241E4,835863012,10
GEEN_003_23,Critical Hit Rate IV+,961B274C,2518361932,16
GEEN_003_24,Critical Hit Rate V+,0BB9C188,196723080,27
GEEN_004_00,Stun Power I,0537EF0B,87551755,1
GEEN_004_01,Stun Power II,1E56FE99,509017753,2
GEEN_004_02,Stun Power III,10B32273,280175219,4
GEEN_004_03,Stun Power IV,35A14FC3,899764163,7
GEEN_004_04,Stun Power V,E16E4DD4,3782102484,10
GEEN_004_10,Stun Power I+,0FC3E656,264496726,3
GEEN_004_11,Stun Power II+,5E19150E,1578702094,5
GEEN_004_12,Stun Power III+,E7643634,3882104372,10
GEEN_004_13,Stun Power IV+,C6539CB5,3327368373,16
GEEN_004_14,Stun Power V+,39BEA99B,968796571,27
GEEN_004_20,Stun Power I+,F4DD8A6B,4108159595,3
GEEN_004_21,Stun Power II+,C6B0616D,3333448045,5
GEEN_004_22,Stun Power III+,5DCC1F70,1573658480,10
GEEN_004_23,Stun Power IV+,7F5DDA19,2136857113,16
GEEN_004_24,Stun Power V+,791DA8ED,2031986925,27
GEEN_005_00,Enmity I,54CEFD1C,1422851356,1
GEEN_005_01,Enmity II,45B43024,1169436708,2
GEEN_005_02,Enmity III,062844FD,103302397,4
GEEN_005_03,Enmity IV,35A6BADD,900119261,7
GEEN_005_04,Enmity V,F687B1BB,4136087995,10
GEEN_005_10,Enmity I+,B87C64C5,3095160005,3
GEEN_005_11,Enmity II+,6C943387,1821651847,5
GEEN_005_12,Enmity III+,534B93C2,1397461954,10
GEEN_005_13,Enmity IV+,06260D96,103157142,16
GEEN_005_14,Enmity V+,F22290A6,4062351526,27
GEEN_005_20,Enmity I+,1B813E10,461454864,3
GEEN_005_21,Enmity II+,2B400FAA,725618602,5
GEEN_005_22,Enmity III+,35BD0F81,901582721,10
GEEN_005_23,Enmity IV+,B0AD15DD,2964133341,16
GEEN_005_24,Enmity V+,A3021B5E,2734824286,27
GEEN_006_00,Stamina I,FBF16984,4226902404,1
GEEN_006_01,Stamina II,17974BBA,395791290,2
GEEN_006_02,Stamina III,751228A2,1964124322,4
GEEN_006_03,Stamina IV,BD2CF495,3173840021,7
GEEN_006_04,Stamina V,68B1E888,1756489864,10
GEEN_006_10,Stamina I+,0B55DD64,190176612,3
GEEN_006_11,Stamina II+,661B4D50,1713065296,5
GEEN_006_12,Stamina III+,8A3DCAB1,2319305393,10
GEEN_006_13,Stamina IV+,1A94123D,445911613,16
GEEN_006_14,Stamina V+,4BA4E4AC,1269097644,27
GEEN_006_20,Stamina I+,7D9C105C,2107379804,3
GEEN_006_21,Stamina II+,C77AA05D,3346702429,5
GEEN_006_22,Stamina III+,A931E9FA,2838620666,10
GEEN_006_23,Stamina IV+,7562F00A,1969418250,16
GEEN_006_24,Stamina V+,E8454459,3896853593,27
GEEN_007_00,Dummy036,4761D2B7,1197593271,10
GEEN_007_01,Dummy037,7FBEC2FA,2143208186,10
GEEN_007_02,Dummy038,76D26403,1993499651,10
GEEN_007_03,Dummy039,3656AD7C,911650172,10
GEEN_007_04,Dummy040,56AD95DB,1454216667,10
GEEN_007_10,Dummy036+,02203ED1,35667665,27
GEEN_007_11,Dummy037+,540D6DE4,1410166244,27
GEEN_007_12,Dummy038+,5DD58BB7,1574276023,27
GEEN_007_13,Dummy039+,1EBCEF51,515698513,27
GEEN_007_14,Dummy040+,FB5E8B1A,4217277210,27
GEEN_007_20,Dummy036+,D71291C9,3608318409,27
GEEN_007_21,Dummy037+,7B103FAA,2064662442,27
GEEN_007_22,Dummy038+,FE02CC79,4261596281,27
GEEN_007_23,Dummy039+,921830C9,2451058889,27
GEEN_007_24,Dummy040+,84C10766,2227242854,27
GEEN_008_00,Charged Attack I,D6738E0F,3597897231,1
GEEN_008_01,Charged Attack II,93D9774F,2480502607,2
GEEN_008_02,Charged Attack III,CC5DB833,3428694067,4
GEEN_008_03,Charged Attack IV,4840C322,1212203810,7
GEEN_008_04,Charged Attack V,FB8C743F,4220286015,10
GEEN_008_10,Charged Attack I+,0E87C8D2,243779794,3
GEEN_008_11,Charged Attack II+,45D92C1A,1171860506,5
GEEN_008_12,Charged Attack III+,8F0329FC,2399349244,10
GEEN_008_13,Charged Attack IV+,D0B43CA0,3501472928,16
GEEN_008_14,Charged Attack V+,1CA872E7,480801511,27
GEEN_008_20,Charged Attack I+,E8257487,3894768775,3
GEEN_008_21,Charged Attack II+,0980B80F,159430671,5
GEEN_008_22,Charged Attack III+,95A41365,2510558053,10
GEEN_008_23,Charged Attack IV+,D1B747C5,3518449605,16
GEEN_008_24,Charged Attack V+,02C67F5E,46563166,27
GEEN_009_00,Linked Together I,2014714C,538210636,1
GEEN_009_01,Linked Together II,829EE87B,2191452283,2
GEEN_009_02,Linked Together III,C6A019AE,3332381102,4
GEEN_009_03,Linked Together IV,AF7FB20D,2944381453,7
GEEN_009_04,Linked Together V,19F0455D,435176797,10
GEEN_009_10,Linked Together I+,8C4688E2,2353432802,3
GEEN_009_11,Linked Together II+,92373AF9,2453093113,5
GEEN_009_12,Linked Together III+,D3A40C27,3550743591,10
GEEN_009_13,Linked Together IV+,129E224A,312353354,16
GEEN_009_14,Linked Together V+,BC445153,3158593875,27
GEEN_009_20,Linked Together I+,16199EAE,370777774,3
GEEN_009_21,Linked Together II+,83E94B0C,2213104396,5
GEEN_009_22,Linked Together III+,68D0507A,1758482554,10
GEEN_009_23,Linked Together IV+,D5CA277F,3586795391,16
GEEN_009_24,Linked Together V+,59E5335B,1508193115,27
GEEN_010_00,SBA/Chain Burst Effect+ Common,293483FA,691307514,27
GEEN_010_01,SBA/Chain Burst Effect+,,,
GEEN_010_02,SBA/Chain Burst Effect+ Rare,8BAC2D42,2343316802,27
GEEN_010_03,SBA/Chain Burst Effect+ Epic,26B010CA,649072842,27
GEEN_010_04,SBA/Chain Burst Effect+,,,
GEEN_010_10,SBA/Chain Burst Effect+ Common+,5A9BCCF8,1520159992,27
GEEN_010_11,SBA/Chain Burst Effect+,,,
GEEN_010_12,SBA/Chain Burst Effect+ Rare+,0AC03455,180368469,27
GEEN_010_13,SBA/Chain Burst Effect+ Epic+,C00976DF,3221845727,27
GEEN_010_14,SBA/Chain Burst Effect+,,,
GEEN_010_20,SBA/Chain Burst Effect+ Common+,89233E7E,2300788350,27
GEEN_010_21,SBA/Chain Burst Effect+,,,
GEEN_010_22,SBA/Chain Burst Effect+ Rare+,3B558C64,995462244,27
GEEN_010_23,SBA/Chain Burst Effect+ Epic+,55352A49,1429547593,27
GEEN_010_24,SBA/Chain Burst Effect+,,,
